Date (YYYYMMDD), Description, Category, Value($), Balance (0) or Adjustment (1)
20221007, Balance, Balance, -209.43, 0
20221106, Balance, Balance, -2471.64, 0
20221207, Balance, Balance, -575.26, 0
20230101, FLAGSTAFF ATHLETIC CLUB, Entertainment, -3.0, 1
20230101, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, -575.26, 1
20230101, CKO*Patreon* Membership, Internet, -11.91, 1
20230103, STEAMGAMES.COM 4259522985, Internet, -7.91, 1
20230104, TOM/CEN CAFE, Dining, -3.37, 1
20230105, CITY OF FLAGSTAFF FLAG, Other Services, -1.0, 1
20230105, MACYS EUROPEAN COFFEE HOU, Dining, -4.22, 1
20230106, MACYS EUROPEAN COFFEE HOU, Dining, -4.22, 1
20230107, MPR - APM, Other Services, -5.0, 1
20230107, Balance, Balance, -377.73, 0
20230108, FILIBERTO'S - 19TH AVE, Dining, -11.94, 1
20230109, Netflix.com, Phone/Cable, -15.49, 1
20230111, BROOKLYN BOULDERS SOMER, Entertainment, -199.0, 1
20230111, 90.9 WBUR BOSTON, Other, -5.0, 1
20230112, THE HANGAR AMERICAN GRILL, Dining, -21.83, 1
20230114, PIGGLY WIGGLY, Merchandise, -2.94, 1
20230115, TST* ENZO'S PIZZA AND GRI, Dining, -20.26, 1
20230115, eBay O*08-09583-77075, Merchandise, -49.92, 1
20230117, eBay O*11-09591-71811, Merchandise, -134.38, 1
20230119, BIG LAGOON STATE PARK, Other Services, -48.38, 1
20230119, Amazon Prime*879NG99B3, Other Services, -14.99, 1
20230122, PUBLIX #1296, Merchandise, -2.87, 1
20230122, PUBLIX #1296, Merchandise, -2.67, 1
20230125, CREDIT-CASH BACK REWARD, Payment/Credit, 15.96, 1
20230127, APPLE.COM/BILL, Entertainment, -0.99, 1
20230201, Returned ACH Card Payment, Other, -377.73, 1
20230201, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 377.73, 1
20230203, PAST DUE FEE, Fee/Interest Charge, -25.0, 1
20230204, INTEREST CHARGE:PURCHASES, Fee/Interest Charge, -14.88, 1
20230204, Balance, Balance, -937.31, 0
20230206, CAPITAL ONE ONLINE PYMT, Payment/Credit, 937.31, 1
20230207, MPR - APM, Other Services, -5.0, 1
20230208, ARIZONA DAILY SUN FALCON, Merchandise, -10.99, 1
20230209, Netflix, Phone/Cable, -15.49, 1
20230211, eBay O*05-09696-88574, Merchandise, -158.21, 1
20230212, GRUBHUBBLOCCAFE, Dining, -30.99, 1
20230216, 90.9 WBUR BOSTON, Other, -5.0, 1
20230219, Amazon Prime*HP79A9C01, Other Services, -14.99, 1
20230224, APPLE.COM/BILL, Entertainment, -0.99, 1
20230224, AMZN Mktp US*HD0GE1TU0, Merchandise, -9.45, 1
20230225, ARIZONA DAILY SUN FALCON, Merchandise, -17.99, 1
20230301, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 269.1, 1
20230302, GRUBHUBBLOCCAFE, Dining, -39.99, 1
20230307, MPR - APM, Other Services, -5.0, 1
20230307, INTEREST CHARGE:PURCHASES, Fee/Interest Charge, -0.63, 1
20230307, Balance, Balance, -40.62, 0
20230309, Netflix.com, Phone/Cable, -15.49, 1
20230311, 90.9 WBUR BOSTON, Other, -5.0, 1
20230312, eBay O*02-09814-88757, Merchandise, -19.13, 1
20230316, CREDIT-CASH BACK REWARD, Payment/Credit, 4.3, 1
20230321, eBay O*05-09851-45427, Merchandise, -19.13, 1
20230328, SQ *ASSEMBLY ROW - PEET'S, Dining, -2.26, 1
20230329, TCGPLAYER.COM, Merchandise, -5.82, 1
20230330, TCGPLAYER.COM, Merchandise, -217.48, 1
